add_custom_command(
	OUTPUT ${CMAKE_CURRENT_BINARY_DIR}/build.cfg
	COMMAND echo "# WARNING: This is a generated file. Do not edit." > ${CMAKE_CURRENT_BINARY_DIR}/build.cfg VERBATIM
	COMMAND echo "cpp = ${OPENARC_CPP}" >> ${CMAKE_CURRENT_BINARY_DIR}/build.cfg VERBATIM
	COMMAND echo "cxx = ${CMAKE_CXX_COMPILER}" >> ${CMAKE_CURRENT_BINARY_DIR}/build.cfg VERBATIM
	)

add_custom_target(
	build_cfg ALL DEPENDS ${CMAKE_CURRENT_BINARY_DIR}/build.cfg)

set(OPENARC_COMPILER_SOURCES
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/AccReduction.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/CompRegionConfAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/AccParallelization.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/SubArray.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/OCFGraph.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/ParserTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/ReductionMallocAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/ACCParser.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/ASPENModelAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/AccPrivatization.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/IpRedundantMemTrAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/AnalysisTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/LocalityAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/ConfList.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/SubArrayWithConf.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/IpFirstAccessAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/analysis/ACCAnalysis.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENPrintTools.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENParam.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENParamDeclaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/OpenACCSpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ARCAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENSymbol.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENRequiresExpressionStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENKernel.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENExpression.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENModel.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENResource.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/OpenCLLibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/OpenACCRuntimeLibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENCompoundStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlIterateStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ReductionOperator.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/CUDAStdLibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/CUDASpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENTrait.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENMemoryExpressionStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENData.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ACCAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENExpressionStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/OpenACCTraversableVisitor.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlKernelCallStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/TextureSpecifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENDeclaration.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/Dim3Specifier.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/CUDALibrary.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/NVLAnnotation.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/KernelFunctionCall.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlExecuteStatement.java
	${CMAKE_CURRENT_SOURCE_DIR}/openacc/hir/ASPENControlSeqStatement.java
